date,category,region,price,quantity,sales,cost,profit,visitors,temperature_c,rating,conversion_rate
01-01-2024,A,North,58.15,33,1927.73,1362.08,565.65,130,19.6,4.7,0.056
02-01-2024,C,North,38.53,11,364.65,293.17,71.48,159,20.39,4.8,0.07
03-01-2024,B,West,76.34,27,2129.34,1260.88,868.46,162,21.09,4.8,0.079
04-01-2024,B,East,24.42,31,759.02,395.14,363.88,163,20.13,2.8,0.084
05-01-2024,C,South,27.33,21,522.63,267.46,255.17,158,20.61,3.9,0.065
06-01-2024,B,South,41.91,30,1241.22,700.2,541.02,139,21.27,2.4,0.05
07-01-2024,B,East,44.05,17,723.48,430.55,292.93,150,23.46,4.4,0.076
08-01-2024,A,North,28.57,21,593.41,487.88,105.53,145,26.79,4,0.067
09-01-2024,A,East,92.68,23,2178.93,1489.62,689.31,134,26.03,4,0.076
10-01-2024,B,West,84.53,25,2041.03,1457.75,583.28,155,26.92,3.9,0.072
11-01-2024,B,North,19.62,17,240.16,150.16,90,157,27.14,4.7,0.081
12-01-2024,C,West,43.25,16,708.9,439.19,269.71,148,23.23,3.9,0.08
13-01-2024,A,East,30.94,29,888.4,640.89,247.51,162,25.84,4.5,0.083
14-01-2024,A,East,50.6,27,1374.36,1097.17,277.19,160,25.92,4.3,0.063
15-01-2024,A,South,34.87,20,719.63,411.83,307.8,173,28.83,4.2,0.085
16-01-2024,C,South,55.16,39,2142.19,1443.54,698.65,161,29.81,4.2,0.062
17-01-2024,A,South,93.03,31,2923.91,2215.26,708.65,135,26.55,4.1,0.071
18-01-2024,B,South,44.43,35,1510.4,1335.25,175.15,152,27.81,3.5,0.098
19-01-2024,C,West,68.51,21,1441.93,876.35,565.58,148,28.73,4.4,0.075
20-01-2024,A,South,63.61,32,1993.98,1310.34,683.64,139,27.25,4.4,0.053
21-01-2024,B,West,77.68,21,1574.78,1146,428.78,185,27.06,3.9,0.092
22-01-2024,C,East,15.55,27,450.62,250.89,199.73,170,26.94,4.4,0.085
23-01-2024,A,North,77.03,25,1954.2,1455.16,499.04,176,29.18,4.4,0.087
24-01-2024,B,North,95.16,33,3043.18,2707.77,335.41,143,26.32,3.4,0.073
25-01-2024,C,South,64.32,18,1101.66,671.32,430.34,176,29.16,3.9,0.075
26-01-2024,A,South,35.88,26,947.48,655.88,291.6,142,27.3,3.8,0.067
27-01-2024,B,East,70.51,35,2521.36,1379.32,1142.04,159,27.96,3.5,0.06
28-01-2024,C,South,74.08,21,1522.38,1076.66,445.72,174,28.75,4.2,0.093
29-01-2024,B,South,69.08,22,1510.57,1342.34,168.23,165,24.98,3.6,0.064
30-01-2024,B,West,23.22,18,347.29,248.99,98.3,147,24.25,3.8,0.063
31-01-2024,A,West,97.61,25,2565.79,1502.01,1063.78,176,25.57,4.1,0.063
01-02-2024,B,East,95.98,26,2519.24,1572.77,946.47,146,22.79,4.2,0.098
